College,Department,Code,Name,Credits,Tags,Prerequisites
Central,ENGL&,111,Intro to Literature,5.0,"CCN,VLPA",ENGL&101
Central,ENGL&,112,Intro to Fiction,5.0,"CCN,eL,VLPA",ENGL&101
Central,ENGL&,151,Creative Writing,5.0,"CCN,eL",
Central,ENGL&,224,Shakespeare 1,5.0,"CCN,VLPA,COM","ENGL&101,ENGL&101"
Central,ENGL&,246,American Literature Iii,5.0,"CCN,eL,VLPA,US",ENGL&101
Central,ENGR,110,Engineering Orientation,2.0,NW,
Central,ENGR,240,Intro Numerical Methods,5.0,NW,
Central,ENGR&,204,Electrical Circuits,5.0,CCN,"MATH&152,MATH125,PHY202,PHYS&222"
Central,ENGR&,214,Statics,5.0,"CCN,NW",
Central,ENGR&,224,Thermodynamics,5.0,"CCN,NW","CHE140,CHEM&161,MAT126,MATH&153,PHY202,PHYS&222"
Central,ENGR&,225,Mechanics of Materials,5.0,"CCN,NW","EGR210,ENGR&214,MAT125,MATH&152"
Central,ENVS,150,Is-Environ Issues/Prob I,5.0,"ICS,NW,GS,IS",
Central,ENVS,150,Is-Environmental Science,5.0,"eL,ICS,NW,GS,IS",
Central,ENVS,160,Prin of Sustainability,5.0,"eL,ICS,NW,GS,IS","ENGL&101,MATH088,MATH091"
Central,ENVS,202,Princ of Agroecology,5.0,"ICS,NWLab,GS,IS",
Central,ENVS,216,Sustainable Urban Food,5.0,NWLab,"BIOL&213,BOT110,ENV200"
Central,ENVS,299,Independent Study,5.0,,
Central,ENVS&,100,Is-Environmental Science,5.0,"CCN,ICS,NW",
Central,ENVS&,100,Is-Environmntl Issues/Pr,5.0,"CCN,HY,ICS,NW",
Central,ENVS&,101,Intro to Envs Science Lb,5.0,"CCN,ICS,NWLab","ENGL&101,MATH084,OR091"
Central,ESL,007,Esl Pre-Literacy,10.0,,
Central,ESL,007,Esl-Pre Literacy,10.0,,
Central,ESL,007,Esl-Pre-Literacy,12.0,,
Central,ESL,010,Esl 1 L/S,13.0,,
Central,ESL,010,Esl 1-Support,10.0,,
Central,ESL,010,Esl Level 1,10.0,,
Central,ESL,015,Esl 1 R/W,5.0,LC,
Central,ESL,016,Esl 1 L/S,5.0,LC,
Central,ESL,020,Esl 2,15.0,,"ESL010,ESL012"
Central,ESL,020,Esl 2-Support,10.0,,"ESL010,ESL012"
Central,ESL,025,Esl 2 R/W,5.0,LC,
Central,ESL,026,Esl 2 L/S,5.0,LC,
Central,ESL,030,Esl 3,10.0,HY,
Central,ESL,030,Esl Level 3,6.0,"HY,LC",
Central,ESL,030,Esl-Level 3,12.0,,
Central,ESL,035,Esl 3 R/W,7.0,"HY,LC",LEVEL3
Central,ESL,036,Esl 3 L/S,6.0,"HY,LC","ESL022,LEVEL3"
Central,ESL,037,Esl3 C.A.L.L.,5.0,,
Central,ESL,039,Pe Voc Esl 3:allied,15.0,HY,
Central,ESL,039,Voc Esl 3:allied Health,6.0,HY,
Central,ESL,040,Esl 4,10.0,HY,
Central,ESL,040,Esl Level 4,7.0,"HY,LC",
Central,ESL,040,Esl-Level 4,5.0,,
Central,ESL,045,Esl 4 Speak & Listen,6.0,"HY,LC",ESL035
Central,ESL,045,Esl 4a R/W,7.0,"HY,LC",ESL035
Central,ESL,046,Esl 4a L/S,6.0,"HY,LC",ESL036
Central,ESL,047,Esl 4 C.A.L.L.,5.0,,
Central,ESL,047,Esl4 C.A.L.L.,5.0,,
Central,ESL,049,Pe Voc Esl 4:allied,15.0,HY,
Central,ESL,049,Voc Esl 4:allied Health,6.0,HY,
Central,ESL,055,Esl 5a R/W,5.0,,ESL045
Central,ESL,056,Esl 5a L/S,5.0,,ESL046
Central,ESL,057,Esl 5 C.A.L.L.,5.0,,
Central,ESL,057,Esl5 C.A.L.L.,5.0,,
Central,ESL,059,Ece Vesl,3.0,,
Central,ESL,059,Esl 5.1 for Allied Healt,15.0,HY,
Central,ESL,059,Pe Esl 5.1 for Allied,6.0,HY,
Central,ESL,068,Educ'l Interview for Esl,2.0,"HY,LC",
Central,ESL,068,Orien/Int,1.0,,
Central,ESL,076,English Pronunciation,5.0,,ESL031
Central,ESL,081,College & Career Readine,10.0,,"ESL055,ESL056"
Central,ESL,090,Coll. Prep Read 1(esl-T),5.0,LC,
Central,ESL,090,Coll. Prep Reading Esl-T,5.0,LC,
Central,ESL,091,COLL.PREP Writing(esl-T),5.0,LC,
Central,ESL,091,Coll. Prep Writing Esl-T,5.0,LC,
Central,ESL,093,Basic English Writing,5.0,LC,
Central,ESL,096,Coll. Prep Read 1,5.0,LC,ESL093
Central,ESL,096,Coll. Prep Reading 1,5.0,LC,ESL093
Central,ESL,097,Coll. Prep Writing 1,5.0,LC,ESL093
Central,ESL,098,Coll. Prep Read 2,5.0,LC,"ESL096,ESL097"
Central,ESL,098,Coll. Prep Reading,5.0,LC,"ESL096,ESL097"
Central,ESL,098,College Prep/Non-Natives,5.0,LC,"ESL096,ESL097"
Central,ESL,099,Coll Prep/Write 2,5.0,LC,"ESL096,ESL097"
Central,ESL,099,Coll. Prep Write 2,5.0,LC,"ESL096,ESL097"
Central,ESL,099,Coll. Prep Writing,5.0,LC,"ESL096,ESL097"
Central,FAM,050,Parent/Child: Infants,2.5,,
Central,FAM,052,Parent Ed.: 12-24 Months,2.5,,
Central,FAM,060,Parent/Child: Toddlers,2.5,,
Central,FAM,062,Parent Ed Child Study,2.5,,
Central,FAM,070,Parent/Child: Threes,2.5,,
Central,FAM,072,Parent Ed.: 36-48 Months,2.5,,
Central,FAM,080,Parent/Child: Pre-K,2.5,,
Central,FAM,082,Parent Ed.: 48-60 Months,2.5,,
Central,FRCH,298,Indep. Study/French,5.0,,
Central,FRCH,298,Independent Study - Frch,5.0,,
Central,FRCH,299,Independent Study - Frch,5.0,,
Central,FRCH&,121,French I,5.0,"CCN,HY,VLPA",
Central,FRCH&,122,French Ii,5.0,"CCN,HY,VLPA",
Central,FRCH&,123,French Iii,5.0,"CCN,HY,VLPA",FRCH&122
Central,FRCH&,221,French Iv,5.0,"CCN,VLPA",
Central,GED,050,Basic Ged Preparation 5,9.0,,
Central,GED,050,Ged 5,10.0,,
Central,GED,051,Ged 5 Math,8.0,,LEVEL4
Central,GED,051,Ged Math 5,8.0,,LEVEL4
Central,GED,052,Ged 5 Comm,10.0,,
Central,GED,060,Basic Ged Preparation 6,9.0,,
Central,GED,060,Ged 6,10.0,,
Central,GED,061,Ged 6 Math,8.0,,
Central,GED,062,Ged 6 Comm,10.0,,
Central,GEOG&,100,Intro to Geography,5.0,"CCN,ICS",ENGL&101
Central,GEOL&,101,Physical Geology,5.0,"CCN,NWLab",
Central,HDC,101,Orientation to College,2.0,,
Central,HDC,114,Listen/Lec Note Taking,1.0,,
Central,HDC,190,Women in Society,2.0,,
Central,HEA,125,Health and Wellness,5.0,NW,
Central,HEA,225,Global Health,5.0,"NW,GS,IS",
Central,HEA,226,Advanced Global Health,2.0,,
Central,HEA,299,Hea/Ntr Indep Study,5.0,,
Central,HIST,131,Asian-American History,5.0,"ICS,US",
Central,HIST,150,Hist. Amer. Minorities,5.0,"ICS,US",
Central,HIST,269,History of the Holocost,5.0,"ICS,GS",
Central,HIST,298,Special Topics - History,5.0,,
Central,HIST,298,Special Topics/History,5.0,,
Central,HIST&,126,World Civilizations I,5.0,"CCN,HY,ICS,GS",
Central,HIST&,127,World Civilizations,5.0,"CCN,ICS,GS",
Central,HIST&,128,World Civilizations Iii,5.0,"CCN,eL,ICS,GS",
Central,HIST&,136,Us History 1,5.0,"CCN,ICS,US",
Central,HIST&,137,Us History 2,5.0,"CCN,ICS,US",
Central,HIST&,214,Pacific Nw History,5.0,"CCN,HY,ICS,US",
Central,HOS,101,Customer Svc Practicum 1,1.0,,
Central,HOS,101,Customer Svc Practicum I,1.0,,
Central,HOS,102,Custmr Svc Practicum Ii,1.0,,
Central,HOS,102,Customer Svs Practicum 2,1.0,,
Central,HOS,103,Cstmr Svc Practicum Iii,1.0,,
Central,HOS,103,Cust Svc Practicum Iii,1.0,,
Central,HOS,104,Cstmr Svc Practicum Iv,1.0,,
Central,HOS,104,Cust Service Practicum 4,1.0,,
Central,HOS,105,Customer Svc for Sd & B,1.0,,
Central,HOS,105,Customer Svc for Sd&b,1.0,,
Central,HOS,108,Dining Rm Kitchen Mgmt,4.0,,
Central,HOS,108,Dining Room/Kitchen Mgmt,4.0,,
Central,HOS,110,Principles of Sanitation,3.0,HY,
Central,HOS,111,Dining Room Theory,1.0,,
Central,HOS,111,Intro to Cust Svc Theory,1.0,,
Central,HOS,112,Ms Excel,1.0,,
Central,HOS,122,Purchasing & Inventory,1.0,,
Central,HOS,122,Purchasing/Inventory:th,1.0,,
Central,HOS,123,Food Cost Princ.& Applic,1.0,,
Central,HOS,123,Food Costing Principles,1.0,,
Central,HOS,124,Computerized Menu Plann,2.0,,OF3
Central,HOS,124,Computerized Menu Planng,2.0,,OF3
Central,HOS,201,Functions of Management,2.0,,
Central,HSC,041,Fine Arts Portfolio,5.0,,
Central,HSC,042,Health Portfolio,5.0,,
Central,HSC,043,Language Arts,5.0,,
Central,HSC,043,Language Arts Portfolio,4.0,,
Central,HSC,043,Language Portfolio,5.0,,
Central,HSC,044,Lab Science,5.0,,
Central,HSC,044,Lab Science Portfolio,4.0,,
Central,HSC,045,Pe Portfolio,5.0,,
Central,HSC,045,Physical Edu Portfolio,4.0,,
Central,HSC,046,Math Portfolio,5.0,,
Central,HSC,047,Wa History,5.0,,
Central,HSC,047,Wa History Portfolio,5.0,,
Central,HSC,047,Wa State History,4.0,,
Central,HSC,048,Occ Ed Portfolio,5.0,,
Central,HSC,048,Pa Occ Ed Port,5.0,,
Central,HSC,055,Science Portfolio,5.0,,
Central,HSC,082,Hsc Spec Top:us Hist,5.0,,
Central,HSC,082,Hsc Special Topics,5.0,,
Central,HSM,301,Prin Health Svc Manag,5.0,HY,
Central,HSM,451,Hlth Outcomes Qlty Mgmt,5.0,HY,"ENGL&102,HSM301,MATH&146"
Central,HSM,479,Hsm Capstone,5.0,HY,
Central,HUM,104,Visual Thinking and Comm,5.0,VLPA,ENGL098
Central,HUM,105,Intercultural Communic,5.0,"VLPA,COM,US,IS",
Central,HUM,105,Interculture Communicati,5.0,"HY,VLPA,COM,US,IS",
Central,HUM,105,Is/S Intercultural Comm,5.0,"VLPA,COM,US,IS",
Central,HUM,110,Intro to American Film,5.0,VLPA,
Central,HUM,110,Intro to Film,5.0,VLPA,
Central,HUM,125,Hip-Hop Theory & Culture,5.0,"eL,VLPA,US,IS",
Central,HUM,145,Film Genres (Sci-Fi),5.0,VLPA,
Central,HUM,200,Reading the Media,5.0,"VLPA,COM,US",ENGL&101
Central,HUM,210,Lgbtq Studies,5.0,"VLPA,US",ENGL&101
Central,HUM,294,Independent Hum Projects,5.0,,
Central,HUM,294,Independent Projects Hum,5.0,,
Central,HUM,299,Sp Problems in Humanitie,5.0,,
Central,HUM,299,Special Problems,5.0,,
Central,HUM,299,Special Problems - Hum,5.0,,
Central,INFO,101,Information Resources,3.0,"HY,LC",
Central,ITC,102,Information Cmpt Concpts,3.0,,
Central,ITC,102,Intro Inform Sys Concept,3.0,,
Central,ITC,110,Program Design & Develop,5.0,,BTM111
Central,ITC,110,Programming Fundamentals,5.0,,BTM111
Central,ITC,115,Object Oriented Programg,5.0,,
Central,ITC,134,Operating Systems,5.0,,
Central,ITC,136,Unix Operating System,5.0,,
Central,ITC,136,Unix Operating Systems,5.0,,
Central,ITC,140,Intro to Computer Hardwr,5.0,,ITC102
Central,ITC,151,Intro Network Security,5.0,,NET120
Central,ITC,155,Data Structures,5.0,,ITC115
Central,ITC,162,Intro to Mobil Developmt,5.0,,
Central,ITC,172,.Net Web Programming,5.0,,
Central,ITC,205,Career Strategies Xx Tem,2.0,,
Central,ITC,210,Adv Web Development,5.0,,ITC280
Central,ITC,210,Advanced Web Development,5.0,,ITC280
Central,ITC,220,Database Dev for Program,5.0,,
Central,ITC,220,Database Development,5.0,,
Central,ITC,222,Sql,5.0,,ITC220
Central,ITC,224,Database Programming,5.0,,"ITC220,ITC222"
Central,ITC,226,Database Administration,5.0,,ITC222
Central,ITC,230,Adavanced Javascript,5.0,,WEB150
Central,ITC,230,Advanced Javascript,5.0,,WEB150
Central,ITC,240,Web Apps 1,5.0,,
Central,ITC,250,Web App Programming 2s,5.0,,ITC240
Central,ITC,250,Web Apps 2,5.0,,ITC240
Central,ITC,255,Systems Analysis/Design,5.0,,
Central,ITC,260,Web App Programming 3,5.0,,ITC250
Central,ITC,260,Web Apps 3,5.0,,ITC250
Central,ITC,285,Capstone Project Class,5.0,,
Central,ITC,298,Spc Top:mobile App Dev,5.0,,
Central,ITC,299,Ind Study,5.0,,
Central,ITC,299,Ind Study:cmptr Info Sys,5.0,,
Central,JAPN&,121,Japanese I,5.0,"CCN,VLPA",
Central,JAPN&,122,Japanese Ii,5.0,"CCN,VLPA",
Central,JAPN&,123,Japanese Iii,5.0,"CCN,VLPA",JAPN&122
Central,LAN,101,Intro to Linguistics,5.0,"eL,VLPA",
Central,LCS,090,Learning Center Seattle,15.0,,
Central,MATH,080,Preparatory Mathematics,5.0,HY,
Central,MATH,081,Basic Math Skills,5.0,,
Central,MATH,087,Foundations of Algebra,5.0,,
Central,MATH,087,Foundations of Algebra 1,5.0,,
Central,MATH,087,Foundations of Algebra I,5.0,,
Central,MATH,088,Algebra in Context,5.0,,"MATH084,OR096"
Central,MATH,091,Descr. Stats W Algebra 1,5.0,,
Central,MATH,096,Foundations Algebra Ii,2.0,,"MATH084,OR088"
Central,MATH,098,Intermediate Algebra,5.0,,
Central,MATH,110,Appl Math For:culinary,3.0,,
Central,MATH,110,Applied Math Culinary,3.0,,
Central,MATH,110,Applied Math Technicians,3.0,,
Central,MATH,116,Q-Appl Math to Mgt Life,5.0,"QSR,NW,LC",
Central,MATH,119,Math Behind Info Tech,3.0,,MATH085
Central,MATH,136,Inferential Statistics,5.0,"QSR,NW",
Central,MATH,220,Linear Algebra,5.0,QSR,
Central,MATH,220,Q-Linear Algebra,5.0,QSR,
Central,MATH,224,Q-Vector Calculus,5.0,"QSR,NW",
Central,MATH,238,Q-Differential Equations,5.0,"QSR,NW",
Central,MATH,299,Independent Study,1.0,,
Central,MATH&,107,Math in Society,5.0,"CCN,eL,QSR,NW",
Central,MATH&,141,Q-Precalc 1: Functions,5.0,"CCN,QSR,NW",
Central,MATH&,141,Q-Precalc I: Functions,5.0,"CCN,QSR,NW",
Central,MATH&,142,Q-Precalc Ii: Trig,5.0,"CCN,QSR,NW",
Central,MATH&,142,Q-Precalculus Ii: Trig,5.0,"CCN,QSR,NW",
Central,MATH&,146,Introduction to Stats,5.0,"CCN,HY,QSR,NW",
Central,MATH&,146,Q-Statistics,5.0,"CCN,QSR,NW",
Central,MATH&,148,Elem. Of Business Calc.,5.0,"CCN,QSR,NW",
Central,MATH&,151,Q-Calc I: Differential,5.0,"CCN,QSR,NW",
Central,MATH&,152,Q-Calc Ii: Integral,5.0,"CCN,QSR,NW",
Central,MATH&,152,Q-Calculus Ii,5.0,"CCN,QSR,NW",
Central,MATH&,163,Calculus 3,5.0,"CCN,QSR,NW",
Central,MATH&,163,Calculus Iii,5.0,"CCN,QSR,NW",
Central,MATH&,163,Q-Calculus Iii,5.0,"CCN,QSR,NW",
Central,MEY,100,Meteorology,5.0,"eL,NW",
Central,MGO,101,Prin of Marine Mechanics,2.0,,
Central,MGO,103,Survival Craft,3.0,,
Central,MGO,105,Leadership & Management,3.0,,
Central,MGO,111,Seamanship,3.0,,
Central,MGO,112,Marlinspike,2.0,,
Central,MGO,113,Marine Safety,3.0,,
Central,MGO,119,Marine Math,3.0,,
Central,MGO,120,Vessel Maintenance,2.0,,
Central,MGO,124,Basic Vessel Handling,2.0,,
Central,MGO,166,Navigation Practicum,6.0,,"MGO123,MGO133,MGO137,MGO140"
Central,MGO,177,Adv. Engineering Practic,6.0,,MGO147
Central,MGO,200,At Sea Internship,4.0,,
Central,MIC,102,Ms Excel,1.0,,
Central,MRT,101,Intro to Composites,14.0,,WCO110
Central,MRT,102,Intro to Marine Electric,4.0,,"GPA2,WCO110"
Central,MRT,103,Wood Boat Joinery/Repair,10.0,,"GPA2,MRT101,MRT102"
Central,MRT,104,Marine Mechanics,8.0,,"GPA2,MRT101,MRT102"
Central,MRT,105,Advanced Composites,14.0,,"MINIMUM2,MRT103,MRT104"
Central,MRT,106,Marine Electrical Ii,4.0,,"MINIMUM2,MRT103,MRT104"
Central,MRT,108,Advanced Wooden Boat,18.0,,"MRT105,MRT106"
Central,MTS,201,Naval Architecture,2.0,,
Central,MTS,210,Marine Meteorology,2.0,,
Central,MTS,212,Aux. Machinery & Shp Des,4.0,,
Central,MTS,217,Diesel Engine Maintenane,4.0,,
Central,MTS,221,Applied Marine Electric,4.0,,MGO127
Central,MTS,223,Adv Piloting & Navigatin,3.0,,MGO123
Central,MTS,228,Marine Hydraulics,5.0,,
Central,MTS,257,Adv. Diesel Engines,4.0,,MTS217
Central,MTS,284,Shipboard Pollution Prev,2.0,,
Central,MTS,294,License Seminar,2.0,,
Central,MUSC,110,Intro to World Music,5.0,"eL,VLPA,GS",
Central,MUSC,113,Music in the U.S.,5.0,"VLPA,US",
Central,MUSC,116,Rock Music-His. & Perspe,5.0,"eL,VLPA,US,IS",
Central,MUSC,116,Rock Music-History,5.0,"eL,VLPA,US,IS",
Central,MUSC,119,Beg. Group Voice,2.0,VLPA Studio,
Central,MUSC,119,Group Voice,2.0,VLPA Studio,
Central,MUSC,120,Int Group Voice,2.0,VLPA Studio,MUSC119
Central,MUSC,120,Intermediate Group Voice,2.0,VLPA Studio,MUSC119
Central,MUSC,126,Beg Group Piano,2.0,VLPA Studio,
Central,MUSC,126,Beginning Group Piano,2.0,VLPA Studio,
Central,MUSC,127,Int Group Piano I,2.0,VLPA Studio,MUSC126
Central,MUSC,127,Int Group Piano-I,2.0,VLPA Studio,MUSC126
Central,MUSC,127,Intermediate Piano I,2.0,VLPA Studio,MUSC126
Central,MUSC,128,Int Group Piano Ii,2.0,VLPA Studio,MUSC127
Central,MUSC,128,Intermediate Piano Ii,2.0,VLPA Studio,MUSC127
Central,MUSC,130,Indiv Instr: Voice,2.0,VLPA Studio,
Central,MUSC,130,Individual Voice Instruc,2.0,VLPA Studio,
Central,MUSC,130,Individual: Voice,2.0,VLPA Studio,
Central,MUSC,134,Ind Inst:woodwinds,2.0,VLPA Studio,
Central,MUSC,134,Indiv Instr: Woodwinds,2.0,VLPA Studio,
Central,MUSC,134,Individual: Woodwinds,2.0,VLPA Studio,
Central,MUSC,135,Ind Inst Percuss,2.0,VLPA Studio,
Central,MUSC,135,Indiv Instr: Percussion,2.0,VLPA Studio,
Central,MUSC,135,Individual: Percussion,2.0,VLPA Studio,
Central,MUSC,136,IND.INST: Composition,2.0,VLPA Studio,
Central,MUSC,136,Indiv Instr: Composition,2.0,VLPA Studio,
Central,MUSC,136,Individual: Composition,2.0,VLPA Studio,
Central,MUSC,138,Indiv Instr: Guitar,2.0,VLPA Studio,
Central,MUSC,138,Individual Inst: Guitar,2.0,VLPA Studio,
Central,MUSC,138,Individual: Guitar,2.0,VLPA Studio,
Central,MUSC,146,Central Jazz Ensemble,5.0,VLPA Studio,
Central,MUSC,146,Jazz Ensemble I,5.0,VLPA Studio,
Central,MUSC,147,Central Jazz Ensemble,5.0,VLPA Studio,
Central,MUSC,147,Jazz Ensemble Ii,5.0,VLPA Studio,
Central,MUSC,148,Central Jazz Ensemble,5.0,VLPA Studio,
Central,MUSC,148,Jazz Ensemble Iii,5.0,VLPA Studio,
Central,MUSC,151,Performance Experience,2.0,VLPA Studio,
Central,MUSC,161,Is/American Popular Musc,5.0,"VLPA,US,IS",
Central,MUSC,171,Indiv Instr: Piano,2.0,VLPA Studio,
Central,MUSC,171,Indiv Instruction Piano,2.0,VLPA Studio,
Central,MUSC,171,Individual: Piano,2.0,VLPA Studio,
Central,MUSC,173,Indiv Instr: Brass,2.0,VLPA Studio,
Central,MUSC,173,Individual Inst: Brass,2.0,VLPA Studio,
Central,MUSC,173,Individual: Brass,2.0,VLPA Studio,
Central,MUSC,185,Computer Music Recording,5.0,VLPA,
Central,MUSC,185,Computer Music/Recording,5.0,VLPA,
Central,MUSC,186,Song Writing & Musc Prod,5.0,VLPA,MUSC185
Central,MUSC,204,History of Jazz,5.0,"eL,VLPA,US",
Central,MUSC,221,Advanced Group Piano I,2.0,VLPA Studio,MUSC128
Central,MUSC,221,Group Piano 4th Qtr,2.0,VLPA Studio,MUSC128
Central,MUSC,222,Adv Group Piano Ii,2.0,VLPA Studio,MUSC221
Central,MUSC,222,Advanced Group Piano,2.0,VLPA Studio,MUSC221
Central,MUSC,222,Advanced Group Piano Ii,2.0,VLPA Studio,MUSC221
Central,MUSC,223,Adv Group Piano Iii,2.0,VLPA Studio,MUSC222
Central,MUSC,223,Advanced Group Piano,2.0,VLPA Studio,MUSC222
Central,MUSC,223,Advanced Group Piano Iii,2.0,VLPA Studio,MUSC222
Central,MUSC,298,Practicum in Music,5.0,,
Central,MUSC,299,Practicum in Music,5.0,,
Central,MUSC&,105,Music Appreciation,5.0,"CCN,VLPA",
Central,MUSC&,141,Music Theory I,5.0,"CCN,VLPA",
Central,NET,120,Net Essentials-Comptia +,5.0,,
Central,NET,120,Network Communications I,5.0,,
Central,NET,120,Network Essentials,5.0,,
Central,NET,122,Network Operating Syst 1,5.0,,
Central,NET,124,Network Op Systems-Pt 2,5.0,,
Central,NET,126,Net Operating Systems 3,5.0,,
Central,NET,138,Unix for Network Admin,5.0,,
Central,NET,142,Network Mgt Cisco I,5.0,,
Central,NET,146,Network Manage. Cisco 3,5.0,,
Central,NET,200,Enterprise Applications,5.0,,
Central,NME,110,New Media,6.0,LC,
Central,NME,130,New Media,6.0,LC,
Central,NTI,300,Linux/Enterprise Scripti,5.0,HY,"ITC110,ITC136"
Central,NTI,320,App & Network Monitoring,5.0,,"NTI300,NTI310"
Central,NTI,340,Enterprise Routing Ccnp,5.0,HY,
Central,NTI,360,Entrp Trblshoot-Ccnp3,5.0,,
Central,NUR,113,Nursing Practice Iii,4.0,,
Central,NUR,207,Nursing V:med/Surgcl Nur,4.0,,
Central,NUR,208,Nursing Vi - Fam Nursing,6.0,,
Central,NUR,217,Nursing Practice V,5.0,,
Central,NUR,218,Nursing Practice Vi,3.0,,
Central,NUR,220,Health Prom/Managing Car,2.0,,
Central,NUR,230,Trans. To Prof Nursing,2.0,,
Central,NURS,101,Nur I: Fund of Nursing,4.0,LC,
Central,NURS,102,Med-Surg Nursing I,3.0,,
Central,NURS,103,Med-Surg Nursing Ii,3.0,,
Central,NURS,111,Skills Lab I,2.0,,
Central,NURS,112,Nursing Practice I,3.0,,
Central,NURS,113,Skills Lab Ii,1.0,,
Central,NURS,121,Nursing Practice,3.0,,
Central,NURS,123,Nursing Practice Ii,4.0,,
Central,NURS,132,Behavioral Health Nursin,3.0,,
Central,NURS,142,Behav. Health Practice,3.0,,
Central,NURS,204,Med-Surgical Nursing Iii,5.0,,
Central,NURS,214,Nursing Practice Iii,3.0,,
Central,NURS,224,Pediatric Nursing,3.0,,
Central,NURS,234,Pediatric Practice,1.0,,
Central,NUTR&,101,Human Nutrition,5.0,"CCN,HY,NW",
Central,OCEA,299,Ind Study-Oceanography,5.0,,OCE100
Central,OCEA&,100,Intro to Oceanography,5.0,"CCN,eL,NW",
Central,OCEA&,100,Survey of Oceanography,5.0,"CCN,eL,NW",
Central,OCEA&,101,Intro Oceanography W/Lab,5.0,"CCN,NWLab",
Central,OCEA&,101,Survey of Oceanography,5.0,"CCN,NWLab",
Central,OPH,187,Cooperative Work Exper,3.0,,
Central,OPH,188,Cooperative Work Exper,3.0,,
Central,OPH,189,Cooperative Work Exper,3.0,,
Central,OPH,205,Contact Lens Tech Iv,2.0,,
Central,OPH,215,Benchwork Equip & Tech,3.0,,
Central,OPH,225,Contact Lens Tech Iv E&t,1.0,eL,
Central,OPH,237,Ophth Bus Disp Iii,1.0,eL,
Central,OPH,247,Oph Bus E&t Iii (247),2.0,,
Central,OPH,290,Comprehensive,7.0,,
Central,PEC,136,Yoga,2.0,HY,
Central,PEC,150,Physical Fitness,2.0,HY,
Central,PEC,165,Body Conditioning,2.0,HY,
Central,PEC,172,Int Salsa & Latin Dance,2.0,,
