College,Department,Code,Name,Credits,Tags,Prerequisites
Central,PEC,181,Wellness Management,3.0,HY,
Central,PHIL,102,Contemp Moral Problems,5.0,"ICS,IS",
Central,PHIL,131,Ethics&policy Healthcare,1.0,,
Central,PHIL,132,Eth & Policy Hcare Ii,2.0,,
Central,PHIL,215,Is-Intro to Ethics,5.0,"eL,ICS,IS",
Central,PHIL,298,IND.STUDY in Philosophy,5.0,,
Central,PHIL,298,Ind Study in Philosophy,5.0,,
Central,PHIL&,101,Intro to Philosophy,5.0,"CCN,ICS,IS",
Central,PHIL&,101,Is-Intro to Philosophy,5.0,"CCN,ICS,IS",
Central,PHIL&,120,Symbolic Logic,5.0,"CCN,QSR,NW","MATH088,MATH098"
Central,PHO,110,Survey of Photography,3.5,,
Central,PHO,111,Camera Techniques I,3.5,,
Central,PHO,121,Lighting Techniques I,3.5,,
Central,PHO,131,Audio Production,3.5,,
Central,PHO,256,Portfolio Iii,3.0,,
Central,PHO,266,New Media Workshop,3.0,,
Central,PHO,276,Portfolio Workshop,3.0,,
Central,PHO,286,Special Projects,3.0,,
Central,PHYS,298,Spec Top: Phys Independe,2.0,,
Central,PHYS,298,Special Topics: Physics,2.0,,
Central,PHYS,299,Phys& 222 Study Skills,1.0,,
Central,PHYS,299,Physics Study Skills,1.0,,
Central,PHYS&,100,Physics Non-Sci Majors,5.0,"CCN,NW",
Central,PHYS&,114,Q-General Physics I,5.0,"CCN,NWLab",
Central,PHYS&,116,Q-General Physics Iii,5.0,"CCN,NWLab",
Central,PHYS&,221,Engineering Physics I,5.0,"CCN,NWLab",
Central,PHYS&,221,Q-Engineering Physics I,5.0,"CCN,NWLab",
Central,PHYS&,222,Engineering Physics Ii,5.0,"CCN,NWLab,LC","MATH&152,PHYS&221"
Central,PHYS&,222,Q-Engineering Physics Ii,5.0,"CCN,NWLab","MATH&152,PHYS&221"
Central,PHYS&,223,Engineering Physics Iii,5.0,"CCN,NWLab",
Central,PHYS&,223,Q-Engineering Physicsiii,5.0,"CCN,NWLab",
Central,POLS,298,Ind. Study in Pol. Sci.,5.0,,
Central,POLS,298,Independent Study - Pol,5.0,,
Central,POLS&,101,Intro Political Science,5.0,"CCN,ICS",
Central,POLS&,202,American Government,5.0,"CCN,ICS",
Central,POLS&,203,International Relations,5.0,"CCN,ICS,GS,IS",
Central,POLS&,203,Is-Intern Relations,5.0,"CCN,HY,ICS,GS,IS",
Central,PSYC,120,Psy of Adjustment,3.0,"ICS,COM",
Central,PSYC,120,Psychology of Adjustment,3.0,"ICS,COM",
Central,PSYC,120,S-Psychology of Adjustme,3.0,"ICS,COM",
Central,PSYC,132,Psyoc Issues Hcare I,2.0,,
Central,PSYC,209,Fund Psych Research,5.0,ICS,
Central,PSYC,209,Fundamentals of Psyc Res,5.0,"HY,ICS",
Central,PSYC,222,Survey of Physiol. Psych,5.0,NW,ENGL101
Central,PSYC,230,Human Sexuality,5.0,"ICS,IS",
Central,PSYC,240,Psych of Human Relations,3.0,,
Central,PSYC,245,Social Psychology,5.0,"ICS,COM,US",
Central,PSYC,250,Psy of African American,5.0,"ICS,US,IS",
Central,PSYC,298,Ind. Study in Psychology,5.0,,
Central,PSYC,298,Individual Study - Psych,5.0,,
Central,PSYC,299,Special Problems - Psych,5.0,,
Central,PSYC&,100,General Psychology,5.0,"CCN,ICS",ENGLISH101
Central,PSYC&,200,Lifespan Psychology,5.0,"CCN,eL,ICS,COM,US",PSYC&100
Central,PSYC&,220,Abnormal Psychology,5.0,"CCN,ICS",
Central,RCP,330,Acute Care Clinical Ii,5.0,,
Central,RCP,338,Fund Mechanical Ventilat,4.0,,
Central,RCP,339,Mech Vent Eqp&t,1.0,,
Central,RCP,340,Adlt Critl Care Clinic I,4.0,,
Central,RCP,347,Cardiology for Resp Care,2.0,HY,
Central,RCP,348,Adv Mechanical Ventilati,2.0,HY,
Central,RCP,349,Adv Mech Vent Equip&tech,1.0,,
Central,RCP,450,Adult Crit Care Clin Ii,6.0,,
Central,RCP,451,Neo/Peds Patho,2.0,,
Central,RCP,455,Advanced Pharmacology,2.0,,
Central,RCP,458,Neo/Peds Rc,4.0,,
Central,RCP,459,Neo/Peds E & T,1.0,,
Central,RCP,460,Neo/Ped Clinical,6.0,,
Central,RCP,470,Adult Crit Care Clin Iii,6.0,,
Central,RCP,472,Adv Practitioner Exm Rvw,1.0,,
Central,RCP,476,Adv. Patient Assessment,3.0,,
Central,RCP,479,Rcp Capstone,4.0,HY,
Central,SHS,100,Intro to Human Services,5.0,,
Central,SHS,103,Social Welfare Policy,5.0,,
Central,SHS,106,Prin of Interview & Coun,5.0,,"ENGL&101,MINIMUM2,SHS100,SHS103"
Central,SHS,106,Prin/Interviewing&counse,5.0,,"ENGL&101,MINIMUM2,SHS100,SHS103"
Central,SHS,108,Grp Dynamcs & Counseling,5.0,,SHS100
Central,SHS,121,Intro to Care Navigation,5.0,,
Central,SHS,123,Adv Care Coord & Navigat,5.0,,
Central,SHS,125,Care Navig Older Adults,3.0,,"ENGL&101,MATH084,OR087,OR091"
Central,SHS,150,Hiv/Aids Bri,1.0,,"MATH084,OR087,OR091"
Central,SHS,197,Field P/Social & Hum Ser,3.0,,
Central,SHS,197,Field Placement: Shs,3.0,,
Central,SHS,198,Field P/Social & Hum Ser,3.0,,"OR6,SPRING17"
Central,SHS,198,Field Placement: Shs,3.0,,"OR6,SPRING17"
Central,SHS,199,Field P/Social & Hum Ser,4.0,,"OR6,SPRING17"
Central,SHS,199,Field Placement: Shs,4.0,,"OR6,SPRING17"
Central,SHS,209,Grief & Loss in Shs,5.0,,"ENGL&101,MAT087"
Central,SHS,210,Intro to Diversity in Hs,3.0,,"SHS100,SHS103"
Central,SHS,215,Adoles. Develop. & Treat,5.0,,"MATH084,OR087,OR091,SHS235"
Central,SHS,222,Conflict Management,3.0,,"ENGL&101,MATH084"
Central,SHS,230,Suicide Risk Assessment,3.0,,
Central,SHS,235,Intro to Chem Dependency,5.0,,"ENGL101,MATH087"
Central,SHS,235,Intro to Chem. Dependcy,5.0,,"ENGL101,MATH087"
Central,SHS,255,Co-Occuring Disorders:tr,5.0,,"ENGL&101,MATH084,OR087,OR091,SHS235"
Central,SHS,270,Ethics in Hs and Cd,5.0,,"ENG101,MATH87,SHS100"
Central,SHS,298,Spec Top:self Care,2.0,,
Central,SHS,298,Special Topics: Asam,1.0,,
Central,SHS,299,Indep Study or Research,5.0,,
Central,SLN,105,Service Lrn: Business,2.0,,
Central,SLN,106,Service Lrn: Business,2.0,,
Central,SLN,107,Service Lrn: Business,2.0,,
Central,SLN,108,Service Lrn: Business,2.0,,
Central,SLN,110,Service Lrn:communicatio,2.0,,
Central,SLN,111,Service Lrn:communicatio,2.0,,
Central,SLN,112,Service Lrn:communicatio,2.0,,
Central,SLN,113,Service Lrn:communicatio,2.0,,
Central,SLN,115,Service Lrn:english,2.0,,
Central,SLN,116,Service Lrn:english,2.0,,
Central,SLN,117,Service Lrn:english,2.0,,
Central,SLN,118,Service Lrn:english,2.0,,
Central,SLN,120,Service Lrn:health & Hum,2.0,,
Central,SLN,121,Service Lrn:health & Hum,2.0,,
Central,SLN,122,Service Lrn:health & Hum,2.0,,
Central,SLN,123,Service Lrn:health & Hum,2.0,,
Central,SLN,125,Service Lrn:hos/Cul Arts,2.0,,
Central,SLN,126,Service Lrn:hos/Cul Arts,2.0,,
Central,SLN,127,Service Lrn:hos/Cul Arts,2.0,,
Central,SLN,128,Service Lrn:hos/Cul Arts,2.0,,
Central,SLN,130,Service Lrn:humanities,2.0,,
Central,SLN,131,Service Lrn:humanities,2.0,,
Central,SLN,132,Service Lrn:humanities,2.0,,
Central,SLN,133,53800ce Lrn:humanities,2.0,,
Central,SLN,135,Service Lrn:internationa,2.0,,
Central,SLN,136,Service Lrn:internationa,2.0,,
Central,SLN,137,Service Lrn:internationa,2.0,,
Central,SLN,138,Service Lrn:internationa,2.0,,
Central,SLN,140,Service Lrn:lan & Cul,2.0,,
Central,SLN,141,Service Lrn:lan & Cul,2.0,,
Central,SLN,142,Service Lrn:lan & Cul,2.0,,
Central,SLN,143,Service Lrn:lan & Cul,2.0,,
Central,SLN,145,Service Lrn:math,2.0,,
Central,SLN,146,Service Lrn:math,2.0,,
Central,SLN,147,Service Lrn:math,2.0,,
Central,SLN,148,Service Lrn:math,2.0,,
Central,SLN,150,Service Lrn: Science,2.0,,
Central,SLN,151,Service Lrn:science,2.0,,
Central,SLN,152,Service Lrn:science,2.0,,
Central,SLN,153,Service Lrn:science,2.0,,
Central,SLN,155,Service Lrn:social Scien,2.0,,
Central,SLN,156,Service Lrn:social Scien,2.0,,
Central,SLN,157,Service Lrn:social Scien,2.0,,
Central,SLN,158,Service Lrn:social Scien,2.0,,
Central,SOC,102,Intro - American Culture,5.0,"ICS,US,IS",
Central,SOC,102,Intro to Amer Culture,5.0,"ICS,US,IS",
Central,SOC,102,Intro to American Cultur,5.0,"ICS,US,IS",
Central,SOC,150,Race & Ethnic Relations,5.0,"ICS,US",
Central,SOC,220,Sex Roles,5.0,"ICS,GS",
Central,SOC,220,Sex Roles and Society,5.0,"ICS,GS",
Central,SOC,298,Special Topics - Soc,5.0,,
Central,SOC,298,Special Topics in Soc,5.0,,
Central,SOC,299,Special Probs in Sociolo,5.0,,
Central,SOC&,101,Intro to Sociology,5.0,"CCN,ICS",
Central,SOC&,201,Social Problems,5.0,"CCN,ICS",ENGL&101
Central,SPAN,299,Indep. Study/Spanish,5.0,,
Central,SPAN,299,Independent Study - Span,5.0,,
Central,SPAN,299,Independent Study Spani,5.0,,
Central,SPAN&,121,Spanish I,5.0,"CCN,HY,VLPA",ENGL&101
Central,SPAN&,122,Spanish Ii,5.0,"CCN,VLPA",SPAN&121
Central,SPAN&,123,Spanish Iii,5.0,"CCN,VLPA",SPAN&122
Central,SSC,297,Travel/Study Experience,5.0,,
Central,SURG,111,Surgical Lab,6.0,,
Central,SURG,113,Surgical Theory I,10.0,,
Central,SURG,115,Clinical Orientation,2.0,,
Central,SURG,133,Surgical Theory Iii,8.0,,
Central,SURG,135,Clinical Practice Ii,10.0,,
Central,UGR,214,Intro to Sci Research,2.0,,
Central,UGR,294,Ugr Independent Study,5.0,,
Central,WCO,110,Intro to Prof Woodwork,18.0,,
Central,WCO,110,Intro to Prof Woodworkin,18.0,,
Central,WCO,141,Res Remodel Preserve Cpy,18.0,,
Central,WCO,145,Framing Systems,9.0,LC,"WCO110,WCO120"
Central,WCO,146,Roof Systems,5.0,LC,WCO110
Central,WCO,147,Stair Systems,4.0,LC,WCO110
Central,WCO,151,Intro Cabinetmaking Fund,18.0,,
Central,WCO,153,Basic Cabinetmaking Fund,18.0,,
Central,WCO,155,Adv Cabinetmaking Arch F,18.0,,
Central,WCO,157,Independent Capstone Prt,18.0,,
Central,WCO,203,Intro to Vectorworks,3.0,,BTM098
Central,WCO,203,Intro to Vectroworks,3.0,LC,BTM098
Central,WCO,299,Special Proj/Boatbuildng,3.0,,
Central,WEB,110,Web Authoring 1,4.0,,
Central,WEB,110,Web Authoring I,4.0,,
Central,WEB,112,Typography for the Web,3.0,,
Central,WEB,114,Photoshop for the Web,3.0,,
Central,WEB,120,Web Authoring Ii,4.0,,
Central,WEB,130,Web Authoring Iii,4.0,,
Central,WEB,150,Intro to Javascript,5.0,,WEB110
Central,WEB,160,Writing for the Web,2.0,,
Central,WEB,170,Content Mgmt System,4.0,,
Central,WEB,170,Content Mgmt Systems,4.0,,
Central,WEB,170,Content Mgmt Systems: Wp,4.0,,
Central,WEB,200,Theory of Web Design,4.0,,
Central,WEB,202,User Centered Web Design,4.0,,"WEB120,WEB200"
Central,WEB,202,User Interface Design,4.0,,"WEB120,WEB200"
Central,WEB,205,Web Career Strategies,2.0,,
Central,WEB,210,Advanced Web Design,5.0,,"WEB170,WEB200"
Central,WMN,200,Intro to Women Studies,5.0,ICS,
North,ABE,031,ABE Level 3 Math,5.0,,ABE021
North,ABE,040,ABE Level 4,5.0,,ABE030
North,ABE,041,ABE Level 4 Math,5.0,,
North,ABE,042,ABE Level 4 Communication Skills,5.0,,
North,ABE,044,ABE Level 4 - Computers,5.0,,
North,ABE,049,Basic Skills Support for Professional Tech Programs,2.0,N,
North,ABE,051,Adult Secondary Education Math Level 6,5.0,,
North,ABE,054,ABE Level 5 - Computers,2.0,,
North,ABE,060,Adult Secondary Education Compass Prep,10.0,,
North,ABE,061,Adult Secondary Education Math,5.0,N,
North,ACCT,110,Introduction to Accounting/Bookkeeping I,5.0,WWW,
North,ACCT,131,QuickBooks,5.0,,"ACCT&201,ACCT110"
North,ACCT,252,Intermediate Accounting II,5.0,eL,"ACCT202,ACCT251"
North,ACCT,255,Individual Income Tax,5.0,eL,
North,ACCT,257,Business Tax Accounting,5.0,eL,ACCT&201
North,ACCT,265,Accounting for Not-For-Profit and Government Entities,5.0,eL,"ACCT&201,ACCT&202"
North,ACCT,267,Not for Profit Financial Management,5.0,eL,
North,ACCT,270,Cost Accounting,5.0,eL,ACCT&203
North,ACCT,271,Ethics in Accounting,5.0,eL,ACCT202
North,ACCT,273,Introduction to Financial Crimes,5.0,eL,ACCT200
North,ACCT&,201,Principles of Accounting I,5.0,CCN,
North,ACCT&,202,Principles of Accounting II,5.0,CCN,ACCT&201
North,ACCT&,203,Principles of Accounting III,5.0,CCN,ACCT&202
North,AD,320,Web Application Development,5.0,N,
North,AD,325,Data Structure & Algorithms,5.0,N,
North,AD,330,Professional Communication in IT,5.0,N,
North,AD,350,Database Technology,5.0,N,
North,AD,440,Cloud Computing Practicum,5.0,N,"AD&420,AD310"
North,AHE,119,Intro to Phlebotomy II,7.0,,AHE118
North,AHE,190,Emergency Medical Technician,12.0,,
North,AHE,192,Basic Life Support for Healthcare Providers,1.0,N,
North,AMA,101,Intercultural Communications in Patient Care,3.0,eL,
North,AMA,102,Medical Law and Ethics,2.0,eL,
North,AMA,117,Medical Terminology,4.0,eL,"ENGL&101,ENGL&101"
North,AMA,118,Disease and Pathology for Medical Assistants,5.0,eL,
North,AMA,230,Medical Office Management,3.0,,
North,AMA,231,Pharmacology,3.0,,
North,AMA,232,Sterile Procedures,4.0,,
North,AMA,233,Diagnostic Procedures,4.0,,
North,AMA,234,Phlebotomy for the Medical Assistant,3.0,,
North,AMA,236,Credentials and Employment,2.0,,
North,AMA,250,Medication Administration,5.0,,
North,AMA,290,Medical Assisting Externship and CMA Review,9.0,N,
North,AME,150,America's Ethnic History,5.0,"ICS,US",
North,ANTH&,204,Archaeology,5.0,"CCN,N,GS,NW",
North,ANTH&,206,Cultural Anthropology,5.0,"CCN,eL,GS,ICS",
North,ART,101,Design,5.0,"VLPA,VLPAS",
North,ART,111,Drawing,5.0,"VLPA,VLPAS",
North,ART,112,Drawing,5.0,"N,VLPA,VLPAS",ART111
North,ART,113,Drawing,5.0,"N,VLPA,VLPAS",ART112
North,ART,114,Introduction to Digital Photography I,5.0,"VLPA,VLPAS",
North,ART,121,Introduction to Printmaking,5.0,"VLPA,VLPAS",
North,ART,122,Introduction to Printmaking-Intermediate,5.0,"VLPA,VLPAS",ART121
North,ART,123,Continuing Printmaking: Monotype and Monoprint,5.0,"VLPA,VLPAS",ART122
North,ART,166,Video Art,5.0,"VLPA,VLPAS",
North,ART,201,Painting,5.0,"N,VLPA,VLPAS",
North,ART,202,Painting,5.0,"DESC,N,VLPA,VLPAS",ART201
North,ART,203,Painting,5.0,"DESC,N,VLPA,VLPAS",ART202
North,ART,210,Digital & Graphic Art/ Photoshop + Illustrator,5.0,"WWW,VLPA,VLPAS",
North,ART,211,Sculpture,5.0,"VLPA,VLPAS",
North,ART,212,Sculpture,5.0,"VLPA,VLPAS",ART211
North,ART,213,Sculpture,5.0,"VLPA,VLPAS",ART212
North,ART,214,Advanced Computer Art,5.0,"VLPA,VLPAS",ART210
North,ART,215,Digital Art & Graphic Design - Advanced,5.0,"VLPA,VLPAS",ART214
North,ART,221,Ceramic Art,5.0,"VLPA,VLPAS",
North,ART,222,Ceramic Art,5.0,"VLPA,VLPAS",ART221
North,ART,223,Ceramic Art,5.0,"VLPA,VLPAS",ART222
North,ART,251,Art History,5.0,VLPA,
North,ART,281,Jewelry Design I,5.0,"VLPA,VLPAS",
North,ART,283,Introduction to Alloying and Jewelry Casting,5.0,"VLPA,VLPAS",ART282
North,ART,290,The Art Business,5.0,"VLPA,W",
North,ART,299,Special Problems in Art,3.0,,
North,ART&,100,Art Appreciation,5.0,"CCN,VLPA",
North,ASL&,121,American Sign Language,5.0,"CCN,VLPA",
North,ASL&,122,American Sign Language II,5.0,"CCN,VLPA","ASL&121,ASL101"
North,ASL&,123,American Sign Language III,5.0,"CCN,N,VLPA","ASL&122,ASL102"
North,ASTR,201,Universe and the Origin of Life,5.0,"NW,NW-AB",
North,BIOL&,100,Survey of Biology,5.0,"CCN,DESC,NW,NW-AB,NW-L",
North,BIOL&,160,General Biology W/Lab,5.0,"CCN,NW,NW-AB,NW-L",
North,BIOL&,211,Majors Cellular,5.0,"CCN,NW,NW-AB,NW-L",
North,BIOL&,212,Majors Animal,5.0,"CCN,NW,NW-AB,NW-L",BIOL&211
North,BIOL&,241,Human a & P 1,5.0,"CCN,NW,NW-AB,NW-L","BIOL&160,CHEM&121"
North,BIOL&,242,Human a & P 2,5.0,"CCN,NW,NW-AB,NW-L",BIOL&241
North,BIOL&,260,Microbiology,5.0,"CCN,NW,NW-AB,NW-L","BIOL&241,BIOL&242,P1,P2"
North,BUS,105,Keyboarding,4.0,,
North,BUS,106,Keyboarding/Skillbuilding,3.0,,"BUS105,RECOMMEND25"
North,BUS,112,Multi-Cultural Issues in the American Workplace,5.0,,
North,BUS,114,Introduction to Marketing,5.0,,
North,BUS,115,Computational Skillbuilding,2.0,,
North,BUS,116,Business Math/Spreadsheets,5.0,,
North,BUS,118,Project Management Introduction and Overview,5.0,"DESC,eL","BUS169,BUS236,IT101"
North,BUS,119,Leadership Management Skills,3.0,eL,"BUS169,BUS236,IT101"
North,BUS,124,Excel for Business,5.0,eL,
North,BUS,151,Introduction to Entrepreneurship,3.0,"N,ARL:4139",
North,BUS,152,Entrepreneurship Product/Service Selection,5.0,"N,ARL:4142",
North,BUS,153,Entrepreneurship II,5.0,"N,ARL:4140",
North,BUS,156,Introduction to E-Business/Commerce,5.0,eL,"ENGLISH097,ENGLISH101"
North,BUS,169,Using Computers in Business I,5.0,,
North,BUS,170,Information Technology I,5.0,,
North,BUS,210,Business and Economic Statistics,5.0,,
North,BUS,215,Introduction to International Business,5.0,,
North,BUS,236,Interpersonal Communications for the Workplace,5.0,HR,
North,BUS,298,Special Topics: Business,5.0,,
North,BUS&,101,Introduction to Business,5.0,"CCN,N",
North,BUS&,201,Business Law,5.0,CCN,
North,CCE,195,Art for Young Children,3.0,,
North,CCE,261,Readings in Early Childhood Education,6.0,,
North,CHEM,256,Biochemistry II,3.0,"NW,NW-AB",CHEM255
North,CHEM&,110,Chemical Concepts W-Lab,5.0,"CCN,NW,NW-AB,NW-L",
North,CHEM&,121,Intro to Chemistry,5.0,"CCN,NW,NW-AB,NW-L","MATH098,MATH098"
North,CHEM&,131,Introduction to Organic Chemistry & Biochemistry,5.0,"CCN,NW,NW-AB,NW-L",CHEM&121
North,CHEM&,139,General Chemistry Prep,5.0,"CCN,NW,NW-AB",MATH098
North,CHEM&,161,General Chem W/Lab I,6.0,"CCN,WWW,NW,NW-AB,NW-L","CHEM&139,MATH098"
North,CHEM&,162,General Chem W/Lab II,6.0,"CCN,NW,NW-AB,NW-L",CHEM&161
North,CHEM&,163,General Chem W/Lab III,6.0,"CCN,WWW,NW,NW-AB,NW-L","CHEM&162,MATH098"
North,CHEM&,241,Organic Chem I,4.0,"CCN,NW,NW-AB",CHEM&163
North,CHEM&,242,Organic Chemistry II,4.0,"CCN,NW,NW-AB",CHEM&241
North,CHEM&,251,Organic Chemistry Lab I,4.0,"CCN,NW,NW-AB,NW-L",CHEM&241
North,CHIN&,121,Chinese I,5.0,"CCN,VLPA",
North,CMST,205,Multicultural Communication,5.0,"N,COM,US,VLPA",ENGL&101
North,CMST&,102,Introduction to Mass Media,5.0,"CCN,VLPA",ENGL&101
North,CMST&,210,Interpersonal Communication,5.0,"CCN,COM,VLPA",ENGL&101
North,CMST&,220,Public Speaking,5.0,"CCN,COM,VLPA,W",ENGL&101
North,CSC,110,Introduction to Computer Programming,5.0,,MATH098
North,CSC,111,Computers for Math and Science,5.0,eL,MATH098
North,CSC,142,Computer Programming I,5.0,,"A3,CSC110,MATH&141"
North,CSC,143,Computer Programming II,5.0,,"A3,CSC142"
North,CWE,101,"Portfolio, Job Search and Interviewing",2.0,"DESC,W",
North,CWE,110,Internship,3.0,DESC,
North,CWE,494,International Business Internship Preparation,1.0,DESC,
North,DRMA&,101,Introduction to the Theatre,5.0,"CCN,eL,US,VLPA,W",
North,ECE,315,"Language, Literacy and Communication",5.0,N,
North,ECE,420,Social and Emotional Foundations Early Learning,5.0,N,
North,ECE,430,Linguistically Diverse Learners,5.0,N,
North,ECE,450,Child Development and Assessment,5.0,N,
North,ECED&,105,Introduction to Early Childhood Education,5.0,"CCN,N",
North,ECED&,107,"Health, Safety, and Nutrition",5.0,"CCN,DESC,N",
North,ECED&,120,Practicum: Relationships,2.0,"CCN,N",
North,ECED&,132,Infants and Toddlers,3.0,"CCN,N",
North,ECED&,134,Family Child Care,3.0,"CCN,N",
North,ECED&,160,Curriculum Development,5.0,"CCN,N",
North,ECED&,190,Observing and Assessment,3.0,"CCN,N",
North,ECON,100,Survey of Economics,5.0,"eL,COM,ICS",
North,ECON&,201,Micro Economics,5.0,"CCN,ICS",MATH098
North,ECON&,202,Macro Economics,5.0,"CCN,ICS","ENGL&101,MATH098"
North,EDT,101,Emergency Department Technician Fundamentals,4.0,,
North,EDT,103,Emergency Deptartment Technician Lab Skills,4.0,,
North,EDUC,200,Peer Tutoring,2.0,,
North,EDUC&,136,School - Age Care,3.0,"CCN,N",
North,EDUC&,150,Child Eamily and Community,3.0,"CCN,N",
North,EEL,202,Industrial Motor Controls,5.0,N,
North,EET,106,Introduction to Soldering,1.0,,
North,EET,109,Mathematical Applications for Circuit Analysis,5.0,,
North,EET,114,Applied Physics,5.0,,EET109
North,EET,131,IT Essentials I - A+ Certification,5.0,,
North,EET,132,IT Essentials - A+ Certification Advanced,5.0,,
North,EET,137,Introduction to Robotics,5.0,eL,
North,EET,160,Introduction to Electricity and Electronics,5.0,,
North,EET,161,D.C. Principles of Electronics,5.0,N,
North,EET,162,A.C. Principles of Electronics,5.0,,
North,EET,165,Analog Circuits & Devices,5.0,N,
North,EET,170,Digital Electronics & PLCs I,5.0,N,
North,EET,202,Industrial Motor Control,5.0,N,
North,EET,219,Metrology,3.0,N,
North,EET,287,Biomedical Equipment II,5.0,N,
North,EET,297,Biomedical Technician Externship,4.0,,
North,ENGL,080,English Skills Shop,2.0,,
North,ENGL,097,Integrated Reading and Writing I,10.0,,
North,ENGL,098,Integrated Reading and Writing II,10.0,,
North,ENGL,099,Supporting College Writing,5.0,ARL:1275,"ENGL097,ENGL099"
North,ENGL,104,Advanced English Grammar,5.0,VLPA,ENGL&101
