College,Department,Code,Name,Credits,Tags,Prerequisites
North,ENGL,151,Creative Writing,5.0,"COM,VLPA,W",ENGL&101
North,ENGL,152,Creative Writing,5.0,"COM,VLPA,W","ENGL&101,ENGL151"
North,ENGL,153,Creative Writing,5.0,"COM,VLPA,W",
North,ENGL,199,College Applications & Personal Statements,2.0,,
North,ENGL,299,Independent Study,2.0,,
North,ENGL&,101,English Composition I,5.0,"CCN,W","ENGL&101,ENGL097,ENGL099"
North,ENGL&,102,Composition II,5.0,"IS,CS,CCN,W",ENGL&101
North,ENGL&,235,Technical Writing,5.0,"CCN,DESC,eL,WWW,VLPA",ENGL&101
North,ENGR,240,Introduction to Numerical Methods,5.0,,"CSC110,MATH&152"
North,ENGR&,225,Mechanics of Materials,5.0,CCN,"ENGR&214,MATH&152"
North,ENVS&,100,Survey of Environmental Science,5.0,"CCN,GS,ICS,NW",
North,ENVS&,101,Intro to Environmental Science W/Lab,5.0,"CCN,GS,ICS,NW-L",ENGL&101
North,ESL,010,ESL Level 1,10.0,,
North,ESL,011,English as a Second Language-Level 1A,10.0,,
North,ESL,012,English as a Second Language-Level 1B,10.0,,
North,ESL,013,English as a Second Language-Level 1C,10.0,,
North,ESL,015,Basic Literacy for ESL 1,5.0,,"ESL011,OR012"
North,ESL,016,ESL Speaking and Listening 1,5.0,,LEVEL1
North,ESL,020,ESL - Level 2,10.0,,"ESL010,ESL012"
North,ESL,021,ESL Level 2A,10.0,,ESL013
North,ESL,022,ESL Level 2B,10.0,,ESL021
North,ESL,026,ESL Speaking and Listening 2,5.0,,LEVEL2
North,ESL,027,Introduction to Computer Assisted Language Learning,5.0,,
North,ESL,030,ESL - Level 3,10.0,N,"ESL020,ESL022"
North,ESL,031,ESL Level 3A,10.0,,ESL022
North,ESL,032,ESL Level 3B,10.0,,ESL031
North,ESL,036,ESL Speaking and Listening 3,5.0,,LEVEL3
North,ESL,037,Beginning Computer Assisted Language Learning,3.0,N,LEVEL2
North,ESL,039,Vocational ESL 3,18.0,,
North,ESL,040,ESL - Level 4,10.0,,"ESL030,ESL032"
North,ESL,041,ESL Level 4A,10.0,,ESL032
North,ESL,042,ESL Level 4B,10.0,,ESL041
North,ESL,046,ESL Speaking and Listening 4,5.0,DESC,LEVEL4
North,ESL,047,Intermediate Computer Literacy for ESL,5.0,,ESL037
North,ESL,051,ESL Level 5A,10.0,,ESL042
North,ESL,052,ESL Level 5B,10.0,,ESL051
North,ESL,056,ESL Speaking and Listening 5,5.0,,LEVEL5
North,ESL,057,Advanced Computer Assisted Language Learning,5.0,,ESL047
North,ESL,059,Vocational ESL,5.0,,
North,ESL,061,ESL Level 6A,10.0,,ESL052
North,ESL,062,ESL Level 6B,10.0,,ESL061
North,ESL,066,ESL Speaking and Listening 6,2.0,,LEVEL6
North,ESL,069,Vocational ESL,2.0,N,
North,ESL,078,Advanced English Pronunciation 2,2.0,N,ESL041
North,ESL,083,Strategic Learning in a Content Area,3.0,N,
North,FAM,181,STAR Parenting,5.0,eL,
North,FAM,184,Understanding Children,5.0,eL,
North,FAM,197,Parent Education Special Topics - See Item Number for Specific Course Information,2.0,"DESC,N",
North,FRCH&,121,French I,5.0,"CCN,VLPA",
North,FRCH&,122,French II,5.0,"CCN,VLPA",FRCH&121
North,GED,051,Basic GED Preparation Math Level 5,5.0,N,
North,GED,052,Basic GED Preparation Communication Level 5,2.0,N,
North,GEOL,106,Dinosaurs,5.0,"eL,NW,NW-AB",
North,GEOL,111,Geology Field Day,1.0,"DESC,N,NW,NW-AB,NW-L",
North,GEOL&,101,Physical Geology,5.0,"CCN,eL,NW,NW-AB,NW-L",
North,GEOL&,110,Environmental Geology,5.0,"CCN,NW,NW-AB,NW-L",
North,GERM&,121,German I,5.0,"CCN,VLPA",
North,GERM&,122,German II,5.0,"CCN,N,VLPA",GERM&121
North,HDC,100,Career Planning and Personal Evaluation,2.0,,
North,HEA,150,Health and Human Sexuality,5.0,"NW,NW-AB",
North,HIN,121,Watch Technology II-Professional Knowledge,6.0,,
North,HIN,122,Watch Technology II-The Watchmakers Lathe,6.0,,
North,HIN,123,Watch Technology II-Practicum,10.0,,
North,HIN,221,Watch Technology VI-Precision Timing 2,6.0,,"HIN211,HIN213"
North,HIN,222,Watch Technology VI-Automatic Watches,6.0,,"HIN211,HIN213"
North,HIN,223,Watch Technology VI-Practicum,10.0,,"HIN211,HIN213"
North,HIST,150,Multicultural Experiences in U.S. History,5.0,"IS,CS,ICS,US",
North,HIST&,146,US History I : To 1800,5.0,"CCN,ICS,US",
North,HIST&,147,US History II: 1800-1900,5.0,"CCN,ICS,US",
North,HIST&,148,US History III: 1900 to Present,5.0,"CCN,eL,ICS,US",
North,HIST&,214,Pacific NW History,5.0,"CCN,ICS,US",ENGL&101
North,HSC,045,Physical Education Portfolio,1.0,,
North,HSC,047,Washington State History/Government Portfolio,5.0,,
North,HSC,048,Occupational Education Portfolio,3.0,,
North,HSC,049,Contemporary World Problems Portfolio,5.0,,
North,HUM,110,Introduction to Film,5.0,"eL,VLPA",
North,HUM,140,Transnational Cinema,5.0,"IS,CS,GS,VLPA",
North,HUM,200,Reading the Media,5.0,"IS,CS,COM,US,VLPA",ENGL&101
North,HVC,210,Cooling and Heating 1,5.0,,HVC101
North,HVC,211,Essentials of HVAC,5.0,,HVC101
North,HVC,212,Essentials of HVAC,5.0,,HVC211
North,HVC,220,Green HVAC,3.0,,HVC101
North,HVC,226,HVAC Electronics & Control Systems,5.0,,
North,HVC,228,Energy Performance for the Field Technician,5.0,,
North,IBN,302,International Marketing,5.0,,
North,IBN,311,International Business Law,3.0,N,"BUS&201,BUS200"
North,IBN,402,Management of Information Systems,5.0,,
North,IBN,420,Global Business Strategy,5.0,,
North,IEP,011,Grammar/Writing 1,10.0,ARL:8901,
North,IEP,012,Reading/Vocabulary 1,5.0,ARL:8902,
North,IEP,013,Listen/Speak/Pronunciation 1,5.0,ARL:8903,
North,IEP,021,Grammar/Writing 2,10.0,ARL:8901,
North,IEP,022,Reading/Vocabulary 2,5.0,ARL:8902,
North,IEP,023,Listen/Speak/Pronunciation 2,5.0,ARL:8903,
North,IEP,031,Grammar/Writing 3,10.0,ARL:8901,
North,IEP,032,Reading/Vocabulary 3,5.0,ARL:8902,
North,IEP,033,Listen/Speak/Pronunciation 3,5.0,ARL:8903,
North,IEP,041,Grammar/Writing 4,10.0,ARL:8901,
North,IEP,042,Reading/Vocabulary 4,5.0,ARL:8902,
North,IEP,043,Listen/Speak/Pronunciation 4,5.0,ARL:8903,
North,IEP,051,Grammar/Writing 5,10.0,ARL:8901,
North,IEP,052,Reading/Vocabulary 5,5.0,ARL:8902,
North,IEP,053,Listen/Speak/Pronunciation 5,5.0,ARL:8903,
North,IEP,061,Writing for College,10.0,ARL:8901,
North,IEP,062,College Reading,5.0,ARL:8902,
North,IEP,063,Academic Lectures,5.0,ARL:8903,
North,IT,102,Introduction to Programming,5.0,DESC,
North,IT,109,Itil Foundation Certification Preparation,1.0,,EET131
North,IT,111,Internet and Web Authoring,5.0,eL,
North,IT,120,Network Essentials - Comptia Network +,5.0,"DESC,eL",EET131
North,IT,122,Network Operating System 1,5.0,eL,
North,IT,124,Network Operating System 2,5.0,"DESC,eL",IT122
North,IT,125,Using Structured Query Language & SQL Server,5.0,N,
North,IT,126,Network Operating System 3,5.0,"DESC,eL",
North,IT,140,Unix Shell Scripts With Perl,5.0,,
North,IT,142,Network Management - CISCO I,5.0,N,"EET131,IT122"
North,IT,144,Network Management - CISCO II,5.0,N,
North,IT,150,IT Systems Security +,5.0,eL,
North,IT,220,Desktop Management & Virtualization,5.0,N,
North,IT,298,Special Projects for Lan,5.0,,
North,JAPN&,121,Japanese I,5.0,"CCN,VLPA",
North,JAPN&,122,Japanese II,5.0,"CCN,VLPA","JAPN&121,JPN101"
North,MATH,080,Preparatory Mathematics,5.0,,
North,MATH,081,Basic Math Skills,5.0,,
North,MATH,084,Algebra I,5.0,,MATH081
North,MATH,085,Algebra II,5.0,,
North,MATH,089,Math Independent Study,1.0,,
North,MATH,090,Mathematical Modules,2.0,eL,
North,MATH,097,Elementary Algebra,5.0,,
North,MATH,098,Intermediate Algebra,5.0,,
North,MATH,116,"Appl. Math to Mgt., Life & Social Sciences",5.0,QSR,
North,MATH,220,Linear Algebra,5.0,QSR,"MATH&153,MATH&163"
North,MATH,224,Vector Calculus,5.0,"N,QSR",
North,MATH,238,Differential Equations,5.0,"DESC,WWW,QSR",
North,MATH&,107,Math in Society,5.0,"CCN,QSR",
North,MATH&,141,Precalculus I,5.0,"CCN,QSR",MATH098
North,MATH&,142,Precalculus II,5.0,"CCN,QSR",
North,MATH&,146,Introduction to Statistics,5.0,"CCN,QSR",MATH098
North,MATH&,148,Business Calculus,5.0,"CCN,QSR",
North,MATH&,151,Calculus I,5.0,"CCN,QSR",
North,MATH&,152,Calculus II,5.0,"CCN,QSR",MATH&151
North,MATH&,163,Calculus 3,5.0,"CCN,QSR",
North,MUSC,110,Introduction to World Music,5.0,"GS,VLPA",
North,MUSC,113,Music in the United States,5.0,"eL,US,VLPA",
North,MUSC,125,Fundamentals of Music,5.0,VLPA,
North,MUSC,130,Individual Instruction: Series,2.0,"IND,VLPA,VLPAS",
North,MUSC,134,Individual Instruction: Woodwinds,2.0,"IND,VLPA",
North,MUSC,135,Individual Instruction: Percussion,2.0,"IND,VLPA",
North,MUSC,138,Individual Instruction: Guitar,2.0,"IND,VLPA",
North,MUSC,139,Individual Instruction: Harp,2.0,"IND,VLPA",
North,MUSC,140,College Choir,5.0,"VLPA,VLPAS",
North,MUSC,154,Symphonic Band,2.0,N,
North,MUSC,171,Individual Instruction - Piano,2.0,"IND,VLPA,VLPAS",
North,MUSC,172,Individual Instruction: Strings,2.0,"IND,VLPA,VLPAS",
North,MUSC,173,Individual Instruction: Brass,2.0,"IND,VLPA,VLPAS",
North,MUSC,204,History of Jazz,5.0,"N,US,VLPA",
North,NANO,220,Micro Nanofabrication,5.0,,NANO101
North,NUR,105,CPR and First Aid for Healthcare Providers,2.0,,
North,NUR,107,Nursing Assistant - Theory and Concepts,8.0,,
North,NUR,109,Nursing Assistant - Lab and Clinical Experience,4.0,,
North,NUR,118,Clinical Nursing Skills I,2.0,,
North,NUR,127,Medical/Surgical Nursing - Child/Adult I,6.5,,
North,NUR,131,Clinical Nursing Practice I,3.5,,
North,NUR,155,Special Topics - Adult Family Home,5.0,,
North,NUR,223,Advanced Nursing Skills,2.0,,
North,NUR,225,Family Nursing,6.0,,
North,NUR,227,Complex Medical/Surgical-Psychiatric Nursing,7.0,,
North,NUR,228,Complex Nursing Med/Surg-Psych Clinical Practice,5.0,,
North,NUR,231,Family Nursing Clinical Practice,4.0,,
North,NUTR&,101,Nutrition,5.0,"CCN,NW",ENGL&101
North,OCEA&,100,Introduction to Oceanography,5.0,"CCN,eL",
North,PEC,104,Beginning Martial Arts,2.0,,
North,PEC,105,Intermediate Martial Arts,2.0,,
North,PEC,106,Advanced Martial Arts,2.0,,
North,PEC,131,Beginning Weight Training,2.0,,
North,PEC,132,Intermediate Weight Training,2.0,,
North,PEC,136,Yoga,2.0,,
North,PEC,139,Yoga Pilates,2.0,DESC,
North,PEC,150,Beginning Physical Fitness,2.0,,
North,PEC,151,Intermediate Physical Fitness,2.0,,
North,PEC,155,First Aid and Personal Safety,3.0,,
North,PEC,165,Body Conditioning,2.0,DESC,
North,PEC,170,Intro to Jazz Dance,2.0,,
North,PEC,179,Dance Fusion,2.0,,
North,PEC,299,Independent Fitness,2.0,,
North,PHA,130,Over-The-Counter Drugs,2.0,,
North,PHA,140,Sterile Products and Aseptic Technique I,3.0,,
North,PHA,145,Pharmacy Ethics,1.0,,
North,PHA,146,Communications in Pharmacy Practice,2.0,,
North,PHA,150,Pharmacology I,3.0,,
North,PHA,160,Pharmacy Technology I,3.0,,
North,PHA,190,Pharmacy Technician Externship,13.0,,
North,PHA,191,Job Skills & National Exam Prep,1.0,,
North,PHIL,110,Introduction to Social Ethics,5.0,"DESC,eL,WWW,ICS",
North,PHIL,220,Environmental & Human Rights,5.0,"IS,CS,ICS",
North,PHIL&,101,Intro to Philosophy,5.0,"CCN,DESC,WWW,ICS",
North,PHIL&,120,Symbolic Logic,5.0,"CCN,DESC,eL,WWW,NW,QSR",
North,PHYS&,114,General Physics I With Lab,5.0,"CCN,NW,NW-AB,NW-L",MATH098
North,PHYS&,115,General Physics II With Lab,5.0,"CCN,DESC,N,WWW,NW,NW-AB,NW-L",PHYS&114
North,PHYS&,116,General Physics III With Lab,5.0,"CCN,NW,NW-AB,NW-L",
North,PHYS&,221,Engineering Physics I,5.0,"CCN,NW,NW-AB,NW-L",MATH&151
North,PHYS&,222,Engineering Physics II,5.0,"CCN,NW,NW-AB,NW-L","MATH&152,PHYS&221"
North,PHYS&,223,Engineering Physics III,5.0,"CCN,NW,NW-AB,NW-L","MATH&152,PHYS&222"
North,POLS&,101,Intro to Political Science,5.0,"CCN,eL,ICS",
North,POLS&,202,American Government,5.0,"CCN,ICS",
North,POLS&,203,International Relations,5.0,"CCN,N,GS,ICS",
North,PSYC,209,Fundamentals of Psychological Research,5.0,ICS,PSYC&100
North,PSYC,210,Personality & Individual Differences,5.0,"N,ICS",
North,PSYC,222,Survey of Physiological Psychology,5.0,NW,"BIOL&160,ENGL&101,PSYC&100"
North,PSYC,230,Human Sexuality,5.0,"eL,ICS",
North,PSYC&,100,General Psychology,5.0,"CCN,ICS",
North,PSYC&,200,Lifespan Psychology,5.0,"CCN,ICS,US",PSYC&100
North,RES,100,Real Estate Fundamentals,5.0,eL,
North,RES,106,Real Estate Fraud,1.0,,
North,RES,120,RE Principles of Maintenance & Repair,1.5,N,
North,RES,125,Application of Real Estate Math,2.0,N,
North,RES,130,Green Real Estate,3.0,eL,
North,RES,140,Real Estate Sales & Practice,3.0,eL,
North,RES,150,Residential Sales & Leasing Documentation,1.5,,"OR210,OR6,RES100"
North,RES,170,Real Estate Law,3.0,N,
North,RES,177,Real Estate Taxes,1.5,N,
North,RES,180,Basic Appraisal Principles,3.0,eL,
North,RES,183,Basic Appraisal Procedures,3.0,N,
North,RES,203,Property Management-Commercial,3.0,N,
North,RES,210,Residential Property Investments,3.0,,
North,RES,217,Real Estate Development & Sustainability,3.0,N,
North,RES,260,Real Estate Finance-Commercial,2.0,N,"RES100,RES110"
North,RES,298,Special Projects/Internships in Real Estate,6.0,,
North,SCI,113,Marsh Ecology,1.0,"DESC,N,NW,NW-AB,NW-L",
North,SCI,122,Zoo Science Field Trip,1.0,DESC,
North,SOC,230,Human Sexuality,5.0,"eL,ICS",
North,SOC&,101,Introduction to Sociology,5.0,"CCN,HR,ICS",
North,SPAN,299,Independent Study in Spanish,5.0,,
North,SPAN&,121,Spanish I,5.0,"CCN,VLPA",
North,SPAN&,122,Spanish II,5.0,"CCN,VLPA",SPAN&121
North,SSC,101,Intro to Information Resources for the Social Sciences,3.0,"eL,ICS",
North,TDR,101,Intermediate Bim for Design & Construction,5.0,N,
North,TDR,109,Architectural Engineering Drafting Lab,1.0,,
North,TDR,112,Intermediate CAD Drafting/Construction & Design,5.0,N,
North,TDR,134,Systems in Buildings,5.0,N,
North,TDR,161,Applied Mechanics II,5.0,,TDR160
North,TDR,200,Introduction to Solidworks,5.0,,
North,TDR,202,Intermediate Catia,5.0,N,TDR201
North,TDR,297,Special Topics in Construction & Design Drafting With CAD,5.0,,
North,UGR,294,Independent Research/Sci,3.0,,
South,ABE,060,Ase - Level 6,15.0,,
South,ABE,070,Eduinterview for Abe/Ged,3.0,,
South,ABR,111,Intro to Auto Collision,4.0,,
South,ABR,112,Safety/Environ Practices,3.0,,
South,ABR,113,Welding and Cutting,8.0,,
South,ABR,121,Panel Replace/Alignment,4.0,,
South,ABR,122,Wrking With Trim/Hardwre,3.0,,
South,ABR,123,Metal Straightening,4.0,,
South,ABR,124,Body Fillers,4.0,,
South,ABR,131,Understand Auto Finishes,2.0,,
South,ABR,132,Prep Surface for Refinsh,6.0,,
South,ABR,133,Prep Equip/Paint/Materil,5.0,,
South,ABR,134,Detailing,1.0,,
South,ABR,171,Straighting Strucrl Prts,7.0,,
South,ABR,172,Full/Partial Panel Replc,7.0,,
South,ABR,173,Restore Corrosion Protec,2.0,,
South,ABR,181,Steering & Suspension,6.0,,
South,ABR,182,Electricl/Electnc Systms,7.0,,
South,ABR,183,Mechanical Systems,3.0,,
South,ABR,191,Applying the Finish,4.0,,
South,ABR,192,Blending Color,3.0,,
South,ABR,193,Solving Paint App Probs,3.0,,
South,ABR,194,Finish Defects,3.0,,
South,ABR,197,Industry Internship Itec,5.0,,
South,ABR,199,Auto Body/Rebuild/Refins,8.0,,
South,ABR,299,Special Topics,12.0,,
South,ACCT,110,Intro to Acctg/Bookg I,5.0,HY,
South,ACCT,120,Intro to Acctg/Bookg Ii,5.0,eL,
South,ACCT,197,Wrk Exp: Accounting,5.0,,
South,ACCT,214,Accounting Systems,5.0,HY,"ACCT&201,ACCT&202,ACCT110"
South,ACCT,257,Business Tax Accounting,5.0,HY,"ACCT&202,ACCT120"
South,ACCT&,201,Prin of Accounting I,5.0,CCN,
South,ACCT&,202,Prin of Accounting Ii,5.0,CCN,
South,ACCT&,203,Prin of Accounting Iii,5.0,"CCN,HY",ACCT&202
South,ACM,111,Comp Fab & Tooling,4.0,,
South,ACM,112,Comp Insp & Repair,2.0,,
South,ACM,114,Comp Lab B,9.0,,
South,ACM,199,Capstone B - Comp,2.0,,
South,AHE,124,Software Apps for Health,4.0,HY,
South,AHE,130,Medical Insurance I,5.0,HY,
South,AHE,131,Med Coding Ins Medisoft,5.0,HY,
South,AHE,135,Home Care Aide,15.0,,
South,AHE,143,Med Term & a/P I,4.0,HY,
South,AHE,144,Med Term/Anato & Phys Ii,4.0,HY,
South,AHE,146,Icd Coding,5.0,HY,AHE130
South,AHE,147,Cpt Coding,5.0,HY,AHE130
South,AHE,168,Medical Terminology,5.0,eL,
South,AHE,171,Excelfor Healthcareoccup,4.0,HY,
South,AHE,172,Processing Med Documents,4.0,HY,
South,AHE,173,Medical Records Mgmt,3.0,HY,
South,AHE,197,Wrk Exp/Med Internship,2.0,HY,
South,AHE,241,Pharm Ii for Prof Coders,2.0,HY,
South,AHE,298,Special Topic,1.0,HY,
South,AHE,298,Specialtopics-Soft Skils,1.0,HY,
South,AME,201,Diversity & Social Justi,5.0,"ICS,US",
South,AMT,111,Basic SCI.FOR Aviation,17.0,,
South,AMT,112,Basic Elec. For Aviation,17.0,,
South,AMT,113,Airframe Structure,17.0,,
South,AMT,133,Powerplant Theory & Main,17.0,,
South,AMT,197,Aviation Internship,1.0,,
South,AMT,214,Airframe Systems,17.0,,
South,AMT,215,Advanced Airframe,17.0,,
South,AMT,234,Powerplant Sys & Compont,17.0,,
South,AMT,235,Advanced Powerplant,17.0,,
South,AMT,295,A&p Master Class,16.0,,
South,AMT,296,Amt Prof Port,2.0,,
South,ANTH&,100,Survey of Anthropology,5.0,"CCN,ICS,GS",
South,ANTH&,206,Cultural Anthropology,5.0,"CCN,ICS,GS",ENGL&101
South,ARAB,102,Arab Ii,5.0,VLPA,ARABIC101
South,ARAB,103,Arab Iii,5.0,VLPA,ARAB102
South,ART,101,Design,5.0,VLPA Studio,
South,ART,102,Design,5.0,VLPA Studio,ART101
South,ART,103,Design,5.0,VLPA Studio,ART102
South,ART,111,Drawing,5.0,VLPA Studio,
South,ART,112,Drawing,5.0,VLPA Studio,
South,ART,113,Drawing,5.0,VLPA Studio,ART112
South,ART,170,Photography as an Art,5.0,"HY,VLPA,GS",
South,ART,201,Painting,5.0,VLPA Studio,
South,ART,202,Painting,5.0,VLPA Studio,ART201
South,ART,203,Painting,5.0,VLPA Studio,
South,ART,205,Water Color Painting,5.0,VLPA Studio,
South,ART,206,Water Color Painting,5.0,VLPA Studio,ART205
South,ART,207,Water Color Painting,5.0,VLPA Studio,ART206
South,ART,210,Digital and Graphic Art,5.0,VLPA Studio,
South,ART,211,Sculpture,5.0,VLPA Studio,
South,ART,212,Sculpture,5.0,VLPA Studio,ART211
South,ART,213,Sculpture,5.0,VLPA Studio,ART212
South,ART,214,Digital Art - Inter.,5.0,VLPA Studio,ART210
South,ART,215,Digital Art - Adv.,5.0,VLPA Studio,ART214
South,ART,221,Ceramics,5.0,VLPA Studio,
South,ART,222,Pottery/Ceramics,5.0,VLPA Studio,
South,ART,223,Pottery/Ceramics,5.0,VLPA Studio,ART222
South,ART,299,Special Problems in Art,5.0,,
South,ART&,100,Art Appreciation,5.0,"CCN,VLPA,IS",
South,ASTR,201,Universe,5.0,"eL,NW",
South,ASTR&,100,Survey of Astronomy,5.0,"CCN,HY,NW",
South,AUT,100,Intro to Electricity,6.0,,
South,AUT,102,Adv Electrical Systems,4.0,,
South,AUT,104,Automotive Electronics,3.0,,
South,AUT,106,Basic Power Accessories,3.0,,
South,AUT,112,Manual Transaxles Clutch,3.0,,
South,AUT,114,"Man Transmissions, Trans",3.0,,
South,AUT,116,Air Conditioning & Heat,6.0,,
South,AUT,118,"Auto Trans, Diagno & Svc",4.0,,
South,AUT,120,Adv Auto Trans Service,6.0,,
South,AUT,122,Steering & Suspension,4.0,,
South,AUT,124,Tires & Wheel Alignment,4.0,,
South,AUT,126,Basic Brake Systems,3.0,,
South,AUT,127,Advanced Brake Systems,4.0,,
South,AUT,128,Auto Engine Diag Remove,4.0,,
South,AUT,130,Automotive Engine Rebuil,8.0,,
South,AUT,134,Intro to Drivability,3.0,,
South,AUT,138,Adv Drivability Fuel Sys,6.0,,
South,AUT,140,Engine Computers,4.0,,
South,AUT,142,Emission Cntrl/Diagnosti,6.0,,
South,AUT,197,Industry Internship,5.0,,
South,AUT,299,Spec Topics:automotive,18.0,,
South,BIOL,128,Survey of Human Anat&phy,5.0,"eL,NWLab","ENGL&101,MATH084"
South,BIOL,150,Bio and Evo Infectious,5.0,"eL,ICS,NW,GS",ENGL096
South,BIOL&,100,Survey of Biology,5.0,"CCN,eL,NWLab",
South,BIOL&,160,General Biology W/Lab,5.0,"CCN,NWLab",
South,BIOL&,211,Majors Cellular,5.0,"CCN,NWLab",
South,BIOL&,212,Majors Animal,5.0,"CCN,NWLab",BIOL&211
South,BIOL&,213,Majors Plant,5.0,"CCN,NWLab",BIOL&212
South,BIOL&,241,Human a & P 1,5.0,"CCN,NWLab","BIOL&160,CHEM&121"
South,BIOL&,242,Human a & P 2,5.0,"CCN,NWLab",BIOL&241
South,BIOL&,260,Microbiology,5.0,"CCN,NWLab",
South,BUS,104,Keyboarding,3.0,HY,
South,BUS,106,Keyboarding/Skillbuild,3.0,HY,
South,BUS,115,Computational Skillbuild,2.0,HY,
South,BUS,116,Business Math/Spreadshet,5.0,HY,
South,BUS,140,Customer Relations,5.0,HY,
South,BUS,169,Using Computers in Bus I,5.0,eL,
South,BUS,170,Information Tech I,5.0,eL,
South,BUS,177,Spreadsheets,5.0,HY,
South,BUS,179,Word Processing,5.0,HY,
South,BUS,197,Work Exper/Business Occ.,12.0,,
